Хочу выразить Благодарность компании, но больше всего мы работали с Натальей. Она ответственно относиться к своей работе, очень внимательная и вежливая к заказчикам. Мы не сразу определились какие нам нужны двери и Наталья нам всё посоветовала и порекомендовала по цене и качеству. Мы остались очень довольны!Сейчас у нас самые красивы двери! Всём рекомендуем и будем ещё обращаться.
Запрос: нестандартные двери высотой 2.8. Да, ждали их с завода, но после установки в восторге, никогда такие высокие двери не покупал, но я нахожусь до сих пор под впечатлением. Точно будем друзьям рекомендовать)
Недавно купили в Белвуд двери. Менеджер на Абая помогла с выбором, все быстро рассчитала. Понравилось, что очень большой выбор дверей в салоне, есть из чего выбрать. Еще и с установщиками помогли, подсказали. Пока дверями довольны!
Заказывал 3 двери с фрамугами) Очень понравился внешний вид и качество - лучший выбор цена -качество на рынке.
Покупали двери дочке в квартиру, здесь все было в наличии ждать ничего не надо. хорошие двери, все довольны
Выбрали эту фирму, когда делали ремонт в квартире, и не пожалели ни о чем. Быстрая доставка, бесплатный замер по городу, клиентоориентрированные сотрудники - все вело к покупке, поэтому не было никаких сомнений. Спасибо за качественный товар!
Хочется выразить огромную благодарность за двери! За качественную и быструю работу, начиная с помощи в подборе вариантов, заканчивая установкой! Все очень быстро удобно и приятно в итоге вышло! Прошло 2 месяца, мы очень довольны!
Покупал маме в квартиру здесь двери. Она довольна и качеством , и ценой. Пока стоят не долго, но пока никаких недочетов не было выявлено. Ставлю 5 звезд!
Дизайнер посоветовала эту компанию. Двери которые мы хотели оказались заказными, ну время было у нас. Приехали на замер бесплатный, и двери тоже привезли бесплатно, по изготовлению вопросов нет
Затеяли с мужем ремонт в квартире. Понадобилось три двери, при том, чтобы одни были с прозрачной застекленной частью. При этом нужно было подобрать подходящий под интерьер цвет, а еще провести замеры и установить их. Данную компанию нашли в интернете. Порадовал большой ассортимент, так что не возникло проблем с подбором подходящих вариантов. После общения с менеджером сразу стало ясно, что мы не зря выбрали эту компанию. Все установили очень быстро и за недорогую плату. В целом очень приятные впечатления от сервиса.
Нужны было срочно поменять двери, высота 2.3, здесь были в наличии, заказали Кремону, красивые двери!
Хочу поблагодарить менеджера в салоне по Абая, приехал туда вообще ничего не знал о дверях, но меня встретили и все разложили по полочкам. Помогли выбрать двери, вызвали замерщика на дом. Как итог: красивые двери и довольная семья. Спасибо !
Квартира стала светлейРешила обновить интерьер в квартире, добавить что-то не обычное. Искал остекленные межкомнатные двери,чтобы были качественные и не дорогие. Долго искал по магазинам, пока не наткнулся на этот. Большой выбор дверей на разный вкус и цвет,что самое главное для меня, хорошая цена. Консультант быстро подобрал дверь под мою стилистику. Дверь встала как родная.
Нашли этот магазин случайно, когда ездили выбирать материалы. Здесь был выбор из наличия поэтому и заказали. Качество и обслуживание хорошее
Взяли здесь двери по совету друзей, нам надо было 10 дверей в частный дом. Много времени выбирать не было, поэтому мы сразу приехали в салон, все посмотрели и выбрали двери. Конечно сначала сделали замер, потом все нам быстро посчитали и выставили счет. Очень оперативно решили нашу потребность, будем еще обращаться!
Доброго времени суток всем, кто читает данный отзыв, посвящённый входной двери с зеркалом Старт. Прежде чем приобрести дверь с зеркалом, я долго сомневался. Было боязно, не треснет ли зеркало при постоянном закрывании двери. А не дай бог кто-нибудь хлопнет. Но, преодолев все свои страхи, я решился и купил дверь Старт.  на зеркале ни царапинки, ни трещинки.
Нам посоветовали друзья обратиться в Белвуд за дверями. Приехали в салон, на месте сотрудник все рассказал, показал. Выбрали и рассчитали двери, в итоге получилось купить с очень хорошей скидкой.
Очень доволен надежностью и элегантным дизайном. Идеальное сочетание цена и качество
Хочу оставить отзыв о самой лучшей фирме в которую мне по воле судьбы пришлось обратиться, в итоге осталась довольна на 1000% и не разу не пожалела, шикарнейшее, вежливейшее отношение сотрудников начиная с салона, потом звонили девочки с контакт-центра , такие милые, вежливые, всё разьяснили, назначили, замер, монтаж, всё чётко, монтаж и замер были выполнены тоже на высшем уровне, до сих пор каждый день улыбаюсь открывая и закрывая дверь)
Спасибо Егору Кузнецову за помощь в решение возникшей проблемы .с уважением
Хотела бы выразить огромную благодарность сотрудникам компании Belwooddoors. Менеджер салона Татьяна помогла с выбором модели, цвета, покрытия дверей, организовала выезд замерщика и своевременное выполнение моего заказа. Я осталась очень довольна безупречным качеством дверей, неповторимым дизайном, внимательным отношением к клиентам. Буду рекомендовать компанию BELWOODDOORS всем моим друзьям и знакомым.
Всем добрый день. Первая покупка в этом магазине, и мне понравился сервис, поэтому решили оставить отзыв, были на Кабанбай батыра 13, в этом же доме я и живу)С менеджером долго консультировались, вес никаких из большого ассортимента не могли выбрать. В итоге, все же определились и сделали заказ. В согласованный день, заранее отзвонившись приехал курьер. Так же уделил мне много времени, и пока я не убедилась в том, что мне привезли нужный товар, не уехал. Довольны. Спасибо Вам.
Как и у многих высота дверей нужна была 2.2, тут в наличии как раз такой размер был, и довольно широкий выбор. Жена выбрала Ламиру. Качество понравилось, по сумме тоже хорошо, т.к. попали на скидки. Всем довольны
Хочу выразить благодарность менеджерам салона на Богенбай Батыр. Ходил по  точкам дверей и заметил Вашу. Менеджер хорошо все рассказал и показал. Быстро посчитал дверь которую я выбрал и учел все пожелания по фурнитуре. О самих дверях можно сказать что отличные по качеству и красивые - Палаццо 2. Понравилась скорость с которой сделали мой заказ. А также приятная скидка. Думаю будем еще не раз обращаться к Вам т.к. нужны двери сыну и дочке.
Покупал братишке двери, у него свадьба была, решил сделать такой подарок.  Т.к. ремонт делали в дизайне  классика, то понравились ему Палаццо модель. Быстро посчитали по цене, и повезло что были на складе. Идеально вписались в квартиру. А отличный дизайн в покрытии влагостойком эмаль стал просто подарком. В будущем в планах себе в квартиру покупать. Еще обращусь. И спасибо Менеджерам с салона по Богебай Батыра. 16
Хочу поделится  впечатлением от Ваших дверей.  Долго выбирали качественные двери  в эмали по приемлемой цене . Сестра посоветовала обратиться к Вам. И ни капли я не пожалела. Понравилась модель Лайнвуд. Приятные цвета в сочетании с натуральным шпоном очень подошли к нашему интерьеру. Да, срок был изготовления 2 месяца, но ради такой красоты и качества можно и подождать, Установку тоже сделали качественно. Спасибо менеджерам с Жандосова за хорошую работу
Нужны были срочно двери в квартиру.Сделали заказ на сайте, перезвонили и уточнили детали.Очень понравилось что сразу по телефону все рассказали. Замер бесплатный в Астане, поэтому решили что надо перестраховаться, размеры стандартные в наличии была наша дверь Роялти. Очень довольны!
Хочу посоветовать всем, кто еще не купил двери, обратиться в эту компанию! Двери у них просто супер, качество на высоте, очень большой выбор дизайна. Сами приобретали здесь Палаццо 1 модель, просто глаз не оторвать с них! Все довольны остались в конце, и смонтировали хорошо. Спасибо вам!
Мои новые межкомнатные двери от просто великолепны! Они сочетают в себе красивый дизайн и высокое качество. Двери отлично изолируют шум, что создает тихую и комфортную атмосферу в моем доме. Очень доволен этой покупкой!
Хочу сказать большое спасибо, за быструю организацию при оформлении. Выбирал для  дачи. Отлично подошли двери по суперценам -  подобрали модель Селби , понравилась тем что  теплая дверь и в эмали. Спасибо за быструю доставку, думаю еще буду обращаться
Братишка здесь двери брал, ну и я решил съездить посмотреть, что вообще предлагают. В салоне по Жандосова большой выбор, там в принципе мы с супругой и выбрали двери Палаццо. Качество просто огонь, а смотрятся как богато в доме. Все гости хвалят. Обратимся ещё обязательно позже, когда будем делать ремонт в новой квартире!
Самый крутой салон в городе! Заказывал 5 межкомнатных и входную дверь, все сделали во время, качество отличное, выбирал с итальянской магнитной фурнитурой. Серьезная организация, поверьте, есть с кем сравнивать в Астане. Спасибо за работу!
Сестренке на новоселье покупала двери.  Хотели что-то красивое, выбрали модель Палаццо 2, В наличии все было быстро оформились в салоне на Абая. Через день уже привезли. Также посоветовали хороших монтажников, сделали все грамотно и за хорошую цену. Также радует, что есть гарантия после покупки, а не как на базаре купили и потом не докажешь. Спасибо Белвуд еще раз!
Понравилась консультация менеджеров - все понятно и просто объяснили и помогли выбрать нужный мне товар.
Приятно удивлены качеством дверей. Это был отличный выбор для нашего дома. Прочные и стильные, идеально вписались в интерьер. Рекомендую всем. Брали двери в эмали, модель называется Ламира
Очень понравилось обслуживание. Двери красивые и качественные. Привезли и поставили в срок. Мы остались довольны!
Барт младший женился недавно решил сделать ему подарок - ремонт и обновить все в квартире, выбрали с ним Палаццо 3/1 , просто  в восторге от данной модели, звук не пропускают, тепло сохраняют, очень понравилась опция, что завод покрасил в тот цвет, который мы хотели.  Привезли в срок. А  крутые спецы поставили  качественно и за приемлемую цену. Выбирали в Салоне на Мангелике, Спасибо большое менеджерам.  Однозначно еще буду обращаться.
Двери превзошли мои ожидания. Отличный выбор для обновления интерьера. Покупали дверь Палаццо!
Очень долго делали ремонт, сил не оставалось на выбор дверей. Хотели как можно быстрее закончить этот процесс. Случайно увидела в ТЦ салон этой компании, зашли и очень быстро менеджер нас убедил в покупке именно этих дверей. Наконец-то все это закончилось, все быстро приобрели и установили. Пока никаких минусов в дверях и сервисе не обнаружила. Смело советую.
Что понравилось: Великолепное натуральное покрытие, скрытые петли, плинтуса в цвет дверейСпасибо персоналу магазина, особенно менеджеру Ильзату, за то, что помог подобрать безумно красивые двери.
Все понравилось здесь, и двери, и менеджеры. Дали всю информацию по дверям, доставке, оплате. Выбрали модель Роялти, очень красиво смотрится в квартире, ничего лишнего. Буду обращаться еще!
Дочери в квартиру решили купить двери. Очень понравилась модель Палаццо. В салоне они с мужем и выбрали, а я только в интернете посмотрела, что это за двери, так как в магазин не захотела идти. Двери очень красивые, цвет жемчуг - это просто шедевр. Фурнитуру выбрали Эприл в бронзе. Дочь просто в восторге. Менеджеры дали контакты хороших установщиков. Спасибо большое.
Работа качественная!По рекомендации знакомых купил межкомнатные двери в компании «Белвуддорс». Стильный салон, большой выбор моделей, вежливый персонал. Отдельная благодарность менеджеру, терпеливо объясняла мне, что и как. Знакомым, друзьям буду советовать обращаться в эту компанию.
Долго искала двери в дом, чтобы была хорошая, не пропускала холод и тд. Мало, где можно сейчас найти действительно качественную дверь такого плана. Но наконец я натолкнулась в интернете на эту компанию. Позвонила, специалист меня полностью проконсультировал, ответил на все вопросы. Очень понравилось даже отношение к клиенту, что не бросили в таком вопросе. Поэтому записалась на  замер , а потом и заказ оформила. Покупкой довольна!
Сын женился недавно, решили подарком будет ремонт в новую квартиру. И т.к. дизайн  был классика, то очень понравились двери Палаццо. Менеджеры помогли грамотно составить заказ. Повезло что данная модель как мне сказали в наличии. Быстро привезли. Установка тоже на отлично. Спасибо большое. В будущем буду еще обращаться.
Если нужны двери входные или межкомнатные-вам сюда.Сервис ,гарантия,фурнитура и много интересного.
Сколько дверных салонов обошли, но решили все таки остановится именно в этой компании. Двери очень красивые, выбрали для себя в новую квартиру классические белого цвета. Качеством полностью довольны, никаких проблем не возникает. После ремонта пришли гости и сразу начали спрашивать, где брали двери. Всем всё понравилось. Будем вас рекомендовать!
Очень крутые двери! Я в восторге!Заказали входные двери на дачу.Выбирали из нескольких компаний.Остановились на этой.Очень понравилось общение с менеджером, все доходчиво и понятно.
Добрый день. Заказывал двери межкомнатные Кремона 1 и Кремона 2 остекленные. Хочу поблагодарить магазин за хорошую (отличную) работу, внимательное отношение к клиенту. Особо хочу отметить доставку дверей, доставили даже раньше оговоренного срока за что отдельное спасибо. Все время исполнения заказа магазин был на связи, всегда информировал о движении моего заказа. Отдельно хочу поблагодарить монтажника ( установщика) дверей, я давно не видел такого профессионала, двери установлены просто супер, качество установки отличное. Пользуется только профессиональным инструментом ( некоторое вещи и не видел даже раньше). Желаю магазину и дальше держать марку и побольше клиентов!
Мне понравилось работать со специалистами в этой компании. Все добрые, отзывчивые, во всем помогут и подскажут. Двери тоже очень хорошие, взяли 9 штук в новую квартиру, Роялти. Средняя цена, хорошее качество, дизайн красивый и хорошо вписывается в дизайн. Думаю, обратимся еще раз сюда. Спасибо!
Большое спасибо хочу сказать компании Белвуд. Приобретали двери для дочери в новую квартиру. Нужны были нестандартные полотна по высоте и не обычные а именно невидимки. Порадовало наличие всех размеров по высоте 240. Также хотелось бы отметить отменное качество, полотна не тонкие а прочные (усиленные). Очень помогли менеджеры салона по Мангелик, сделали отличный просчет и даже предоставили скидку приятную. Замер бесплатный , что тоже было плюсом. От заказа до доставки прошло всего 5 дней.  Однозначно компания лучшая по качеству и скорости. Буду думаю еще не раз обращаться, т.к. впереди покупка квартиры для младшей дочери.
Срочно нужны были двери высотой 2.3 в белом цвете. Везде куда обращались называли большие сроки, а тут дверь была в наличии! Ну конечно мы взяли, качеством довольны, все привезли и сделали буквально за неделю!
Очень доволен организацией Белвуддорс. Менеджер Жансая прекрасно проконсультировала и помогла в выборе двери. Доставка осуществилась в назначенный день в оговоренное время, никаких сложностей не возникло. Брал модель Кремона 2 в эмали жемчуг. Двери хорошие, цены не кусаются. Монтаж осуществил Сергей - мастер своего дела.Установил дверь идеально. Я очень доволен.
Очень довольна своей покупкой в этой фирме. Квартира так преобразилась с новыми дверями, что просто не узнать! Довольна качеством, дизайном, работой мастеров. Мы покупали двери Арвика: ничего лишнего, а смотрятся супер. Всем спасибо за хорошую работу. Будем обращаться еще.
Спасибо большое девочкам с  Кабанбай Батыра. Все рассказали, помогли замер сделать и правильно посчитать. Палаццо модель просто шикарная, отлично смотрится в квартире, а какую фурнитуру выбрали 10 из 10. Порадовало то что все было в наличии и быстро доставили, и также быстро пришли мастера и поставили все двери. Вся семья в восторге. До этого заказывала кухню с Беларуси, теперь и двери, очень довольна всем. Еще раз спасибо
Двери хороши не только на картинке , но и в деле. Приобрели дверь Палаццо, мастера сделали замер и поставили качественно. На каждый вопрос менеджер смог дать четкий ответ. Поэтому проблем на всем пути не возникло. Мы с женой довольны полностью покупкой.
Выбрала эту фирму, т.к. замер бесплатный, низкие цены на двери. Знакомые купили дверь, всем довольны. Установщики все сделали быстро, все за собой прибрали. Качество двери хорошее, сквозняков нет, шума тоже не слышно из подъезда.
Сразу хочу отметить работу менеджера Натальи, очень все подробно объяснила и рассказала. Двери покупали во время акции. Как и всем ждать мы не могли, поэтому выбирали из того, что есть на складе, а выбор там оказался не маленьким! Взяли классические белые двери Ламиру, жене очень понравились
Приобретала двери для дочери своей. Долгое время не получалось найти что-то не классическое но и с сильным дизайном. Но буквально месяца 2 назад зацепился глаз о модель Флекс. Сразу тронул дизайн, а золотой цвет добавил свой шарм. Заказали, неделю назад привезли все. Сейчас не могу нарадоваться  данной моделью. В будущем в планах приобрести двери  еще в квартиру маме, думаю уже знаю что буду заказывать. Спасибо большое также менеджерам. Грамотная работа и отзывчивость на высоте!
Хочу поблагодарить сотрудников салона на Богенбай батыр. Очень отзывчивые менеджеры, помогли с выбором дверей, с расчетом цены. Еще и доставку быстро сделали, поэтому и поставила двери быстро. Двери красивые, прочные. Сразу видно, что деньги не зря платишь. В общем огромное спасибо всем!!!
Очень доволен качеством дверей этой компании. Раньше покупали дочке в квартиру. Пришло время и себе три двери сменили в доме. Теперь - красота!
Столько магазинов с дверями обошла, но все не могла найти то, что действительно понравится. Где только не искала. И вот наткнулась на салон белорусских дверей. Думаю, ну что уже терять. Зашла и сразу нашла ту самую дверь! Быстро записалась на обмер, все быстро посчитали, просто сказка. И вот двери у меня! Вы супер
Купили квартиру и решили поменять двери, В инстаграмме нашли вашу рекламу и очень понравилась модель Палаццо 3/1. Классическая массивная модель, Также менеджеры обрадовали тем что были скидки. Съездили в салон по Мангелик Ел, очень понравилась в живую, и сразу прикипели к ней. Менеджер Анель помогла грамотно сделать заказ и посчитать всё что нужно.  Двери приехали в срок и в отличном качестве. Теперь нас радуют. Большое спасибо Белвуду за отличную работу.
Выбирал двери для родителей, мама хотела классику, но и не слишком банальные, очень понравилась модель Стелла, отличное сочинение шпона и эмали. Мама была в восторге, спасибо также менеджеру Татьяне все подробно рассказала. Скоро ремонт у сына, и уверен что опять закажу у вас.
Занимались ремонтом, дошли до дверей. Выбор огромный, сначала растерялся. Остановился на Дверях Беларуси, подкупило отношение к клиенту и предлагаемый сервис. Замер бесплатный, доставка аккуратная и недорогая. Рекомендую эту компанию.
Строители ошиблись с размером проемов, и везде говорили ну очень большие сроки ожидания... Обратились сюда, и как оказалось тут были двери фасона и цвета, еще и наши размеры! Татьяна очень приятный менеджер! Если вдруг понадобятся двери, заказывать будем тут!
Самое лучшее качество - здесь. Приобрели около двух месяцев назад модель Арвика. Менеджер зарекомендовала эту модель, как с повышенной звукоизоляцией. И все ее слова оказались правдой. Очень довольны покупкой, потому что для нас с женой это было очень важным моментом. Двери красивые, так ещё и качество супер.
Очень срочно понадобились двери высотой 2200 в несколько комнат. Долго искали, где можно купить, но нигде не было нужного размера. И по счастливой случайности обнаружили салон Белвуддорс на Абая. Зашли, менеджер сразу же посоветовал несколько моделей в наличии! Ассортимент очень понравился, а менеджер очень оперативно сработал. Рекомендую!
Знаю этот магазин уже давно. У них есть точка на Абая, покупал там двери, сейчас видел на Мангелик Ел. Продавец ,который со мной работал просто молодец. Двери до сих пор стоят, как новые. Продукция у них не дешевая, но цена соответствует качеству.
Долгое время ходили с женой в салон по Кабанбай-Батыра. смотрели , выбирали двери, но не могли никак решиться к приобретению, то сумма большая была, то модель не очень понравилась. А буквально на неделе прошлой, пришла в Ватсап  от девочек с салона информация что будет Рассрочка от КАСПИ на 24 месяца. Очень обрадовались. Пришли в салон и сделали заказ на Палаццо 2 именно в неё влюбились. т.к. все было в наличии оперативно заказали и привезли. На Днях будет установка. Большое Спасибо Татьяне и Валерии за  отличную работу.
Выражаю огромную благодарность и признательность за профессионализм и умение работать с клиентами менеджеру Гаухар из салона Белорусские двери, что в городе Нур-Султан, рынок Тулпар! Благодаря Гаухар в оговоренный в договоре срок нам доставили шикарнейшие двери Палаццо 2. Более того, она помогла нам найти квалифицированных  мастеров по установке дверей. Огромное спасибо вам, Гаухар, за добросовестный труд. Именно благодаря Вам наша дорогостоящая покупка будет радовать нас не один десяток лет. Желаем вам крепкого здоровья, счастья и всех-всех благ!
Хочу поделится радостью от дверей Палаццо 2, давно с мужем хотели приобрести что-то подобное, но в других компаниях  то не устраивало качество исполнения, то цвет и дизайн. По совету сестры, которая покупала уже двери в данной компании посетили салон по Кабанбай Батыра и как-то сразу обратили внимание на данную модель, да цена не совсем низкая , но зато гарантированно качественная дверь, чему мы очень рады, думаю не последняя наша покупка впереди ремонт у сына.
Благодарю менеджера Романа за помощь в выборе дверей Ламира 1 с остеклением для гостиной моего дома, подробную интересную консультацию, внимательное отношение, помощь в организации монтажа дверей. Очень восхищена выбранной моделью дверей. Она идеально вписалась в мой интерьер! Качество дверей - превосходное!
Добрый день , заказывали в квартиру свекрови межкомнатные двери , всё очень понравилось, особенно то, что можно заказать нестандартный размер(высокие потолки), подобрать двери к интерьеру, есть разные по стилю и даже по цвету варианты. Больше всего хотелось бы отметить менеджера Романа, всегда был на связи, если возникали вопросы , моментально отвечал, всегда держал в курсе дела . Спасибо большое ! Свекровь довольна !
Покупал двери для мамы - была просто в восторге. Серия Палаццо сразу захватила её.  Сейчас решили с женой сделать ремонт у себя, ни секунды не сомневаясь опять обратился в Белвуд, Покупали Аурум двери, бесподобный дизайн и парящая филенка на стекле именно то что нам надо было. Жена очень довольна. В будущем квартира для сына и как вы поняли опять обратимся в Белвуд. Огромное спасибо за Вашу работу. Девочки-менеджеры с Кабанбай Батыра самые лучшие, спасибо за помощь в оформлении заказа.
В очередной раз убеждаемся в качестве этих белорусских дверей. Покупаем уже во вторую квартиру, сыну в дом тоже брали. Рекомендуем эту компанию от души!
Надо были двери 2.2 высотой, тут они как раз в наличии оказались. Классические, как я и хотела, ручки, петли тоже в наличии. Установку чуть-чуть подождали и вот уже двери стоят в нашей новой квартире!
Очень был рад, посетив данный магазин количеством моделей дверей и выбором. Грамотные консультанты помогли подобрать двери по моему запросу. Теперь не могу нарадоваться прекрасным дверям Палаццо, идеально вписались в интерьер моей квартиры. Однозначно 5 из 5. Еще и буду советовать.
Покупал двери в данном салоне,очень большой выбор дверей,высокое качество белорусской продукции никогда не подводило!Менеджер Татьяна особенно обходительно проконсультировала, мы с женой были в восторге.Очень большой выбор ,но мы остановились на модели Arvika очень понравилась,и подходит к нашему интерьеру.Советую!
